mpn,top_marking,package_case,description,confidence,source
74AVC1T45W6-7,7A,SOT26,Buffer/Driver,high,74AVC1T45.pdf
74AVC1T45DW-7,7B,SOT363,Buffer/Driver,high,74AVC1T45.pdf
74AVC1T45FW3-7,7A,X2-DFN0910-6,Buffer/Driver,high,74AVC1T45.pdf
74AVC1T45FW5-7,7X,X1-DFN1010-6,Buffer/Driver,high,74AVC1T45.pdf
74AVC1T45FX4-7,7B,X2-DFN1409-6,Buffer/Driver,high,74AVC1T45.pdf
74AVC1T45FZ4-7,7C,X2-DFN1410-6,Buffer/Driver,high,74AVC1T45.pdf
PMBT3906,*2A,SOT23,NPN general-purpose transistor,high,PMBT3906.pdf
PCA9548ABS,548A,HVQFN24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
"PCA9548ABS,118",548A,HVQFN24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
PCA9548ABSHP,548A,HVQFN24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
PCA9548AD,PCA9548AD,SO24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
"PCA9548AD,112",PCA9548AD,SO24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
"PCA9548AD,118",PCA9548AD,SO24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
PCA9548APW,PCA9548A,TSSOP24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
"PCA9548APW,112",PCA9548A,TSSOP24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
"PCA9548APW,118",PCA9548A,TSSOP24,8-channel I2C-bus switch with reset,high,PCA9548A-3139384 (1).pdf
MAX9914 EXK+T,AGB,5 SC70,Amplifier,high,MAX9914_MAX9917-3471180.pdf
MAX9914EXK-T,AGB,5 SC70,Amplifier,high,MAX9914_MAX9917-3471180.pdf
MAX9915 EXT+T,ACB,6 SC70,Amplifier,high,MAX9914_MAX9917-3471180.pdf
MAX9915EXT-T,ACB,6 SC70,Amplifier,high,MAX9914_MAX9917-3471180.pdf
MAX9916 EKA+T,AEJZ,8 SOT23,Amplifier,high,MAX9914_MAX9917-3471180.pdf
