mpn,top_marking,package_case,description,confidence,validation_comment,source
MAX5033AUSA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033AUPA,,8 PDIP,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033AASA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033BUSA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033BUPA,,8 PDIP,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033BASA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033CUSA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033CUPA,,8 PDIP,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033CASA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033DUSA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033DUPA,,8 PDIP,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MAX5033DASA,,8 SO,"500mA, 76V, High-Efficiency, MAXPower Step-Down DC-DC Converter",high,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
15MQ040N,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
B240A,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
B240,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
"MBRS240, MBRS1540",,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
30BQ060,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
B360A,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
CMSH3-60,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
"MBRD360, MBR3060",,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
"50SQ100, 50SQ80",,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
MBRM5100,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
B220/A,,,Schottky Rectifier Diode,medium,,MAX5033BUSA+__AnalogDevices_8125_componentsearchengine.pdf
PCA9548ABS,548A,HVQFN24,8-channel I2C-bus switch with reset,high,,PCA9548A-3139384 (1).pdf
PCA9548AD,PCA9548AD,SO24,8-channel I2C-bus switch with reset,high,,PCA9548A-3139384 (1).pdf
